+ diff contracts/Vitaluck.sol.original contracts/Vitaluck.sol_0.mut
1516973359
Compiling ./contracts/Migrations.sol...
Compiling ./contracts/Vitaluck.sol...
contractName = "Vitaluck"
addressListOriginal = ["0x0000000000000000000000000000000000000000","0x0000000000000000000000000000000000000001","0xEf7C7254c290DF3d167182356255CDfd8D3b400b","0x46d9112533ef677059c430E515775e358888e38b","0x23a49A9930f5b562c6B1096C3e6b5BEc133E8B2E","0x0a1f64527ADBF775CEBdb00937f0FB63d479A11a","0x720b303d7803418fC2a5f4D5Ba42928E9421c91F","0x1A5fe261E8D9e8efC5064EEccC09B531E6E24BD3","0x70580eA14d98a53fd59376dC7e959F4a6129bB9b","0x70EBad820B1d70ff702B4E084CEd819d8f04568B","0x9aFbaA3003D9e75C35FdE2D1fd283b13d3335f00","0x64cDc23FadD389170b30F3F4b75b47EA12f65221","0xC54100Fc034D412C21ba92Ccf2D916374AC22555"]
addressListOriginal.length = 13
methodPrototypeListOriginal = [{"constant":true,"inputs":[],"name":"GetStats","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"payable":false,"stateMutability":"view","type":"function"},{"constant":true,"inputs":[{"name":"_owner","type":"address"}],"name":"GetLastBetUser","outputs":[{"name":"","type":"uint256[]"}],"payable":false,"stateMutability":"view","type":"function"},{"constant":true,"inputs":[],"name":"GetWinningAddress","outputs":[{"name":"","type":"address"}],"payable":false,"stateMutability":"view","type":"function"},{"constant":true,"inputs":[{"name":"","type":"address"}],"name":"ownerBetsCount","outputs":[{"name":"","type":"uint256"}],"payable":false,"stateMutability":"view","type":"function"},{"constant":true,"inputs":[{"name":"_owner","type":"address"}],"name":"GetUserBets","outputs":[{"name":"","type":"uint256[]"}],"payable":false,"stateMutability":"view","type":"function"},{"constant":true,"inputs":[{"name":"_betId","type":"uint256"}],"name":"GetBet","outputs":[{"name":"number","type":"uint256"},{"name":"isWinner","type":"bool"},{"name":"player","type":"address"},{"name":"timestamp","type":"uint32"},{"name":"JackpotWon","type":"uint256"}],"payable":false,"stateMutability":"view","type":"function"},{"constant":true,"inputs":[],"name":"GetCurrentNumbers","outputs":[{"name":"","type":"uint256"},{"name":"","type":"uint256"},{"name":"","type":"uint256"}],"payable":false,"stateMutability":"view","type":"function"}]
eventPrototypeListOriginal = [{"anonymous":false,"inputs":[{"indexed":false,"name":"player","type":"address"},{"indexed":false,"name":"number","type":"uint256"},{"indexed":false,"name":"won","type":"bool"}],"name":"NewPlay","type":"event"}]
eventSignatureListOriginal = ["NewPlay(address,uint256,bool)"]
topicListOriginal = ["0xd1c1f19f7ba3ca76debbac20fd5125c7491a617fc098b486edd1bc40539792f4"]
nBlocksOriginal = 27
fromBlockOriginal = 4976191
toBlockOriginal = 5001667
constructorPrototypeOriginal = {"inputs":[],"name":"Vitaluck","outputs":[],"type":"function"}

[0m[0m
[0m  Contract: Vitaluck[0m
txOriginal[0] = {"blockNumber":"4976191","blockHash":"0xdadca2ec1a4e90c7dcf4939969e888e37f85a7396dc71463bce5a04d556cd751","timeStamp":"1516973359","hash":"0x5f51cec3233e28959a2f39a7eec8bddc8178747e9a6b3991db0c02c6439fcc5b","nonce":"2","transactionIndex":"14","from":"0x0a1f64527adbf775cebdb00937f0fb63d479a11a","to":0,"value":"0","gas":"1410422","gasPrice":"21000000000","input":"0x4fe9d8f5","contractAddress":"0xef7c7254c290df3d167182356255cdfd8d3b400b","cumulativeGasUsed":"1800969","txreceipt_status":"1","gasUsed":"1410422","confirmations":"2831872","isError":"0"}
txOptions[0] = {"from":"0x22d491Bde2303f2f43325b2108D26f1eAbA1e32b","to":0,"value":"0"}
txCall[0] = {"inputs":[],"name":"Vitaluck","outputs":[],"type":"function"}
contractAddress = "0x17e91224c30c5b0B13ba2ef1E84FE880Cb902352"
